Lemma	Abs. freq. in annotations	Rel. Freq. in annotations	Rel. Freq. in full text	Difference	Comparison
forma	4	0,00041300980898296334	0,0001068826306563815	3,8641433734051187	Higher
menguar	4	0,00041300980898296334	0,00021987284020741338	1,878403028738599	Higher
fe	4	0,00041300980898296334	0,0003481319969950712	1,1863598076243784	Higher
recibir	4	0,00041300980898296334	0,00031454031307449415	1,3130584278561082	Higher
enesto_en+enesto_este	4	0,00041300980898296334	7,939852563045483e-05	5,201731464199198	Higher
lengua	4	0,00041300980898296334	0,00015574326181358447	2,6518630993956696	Higher
sun	4	0,00041300980898296334	3,053789447325186e-06	135,24501806917914	Higher
reinar	4	0,00041300980898296334	0,0001465818934716089	2,817604543107899	Higher
después	4	0,00041300980898296334	0,0007206943095687438	0,5730721104626235	Lower
llamar	4	0,00041300980898296334	0,0006962639939901424	0,5931799038121892	Lower
primero	4	0,00041300980898296334	0,0004336381015201764	0,9524297047125291	Lower
pensar	4	0,00041300980898296334	0,0002351417874440393	1,7564288060932356	Higher
ma_me+ma_a	4	0,00041300980898296334	3,053789447325186e-05	13,524501806917915	Higher
cristo	4	0,00041300980898296334	0,00010382884120905632	3,977794649093504	Higher
notar	4	0,00041300980898296334	0,0007634473618312965	0,5409800722767165	Lower
oficial	4	0,00041300980898296334	0,00011604399899835706	3,5590794228731353	Higher
gobernador	4	0,00041300980898296334	0,00021987284020741338	1,878403028738599	Higher
castigar	4	0,00041300980898296334	0,00033591683920577043	1,229500164265265	Higher
alas_a+alas_el	4	0,00041300980898296334	0,000806200414093849	0,5122917351105271	Lower
defender	4	0,00041300980898296334	0,00048249873267737937	0,8559811270201212	Lower
vicio	4	0,00041300980898296334	0,0001252053673403326	3,2986589772970527	Higher
capítulo	4	0,00041300980898296334	0,002073523034733801	0,1991826481136659	Lower
jura	4	0,00041300980898296334	4,2753052262552605e-05	9,660358433512796	Higher
cuál	4	0,00041300980898296334	0,0030660046051144865	0,13470619329599517	Lower
alejandro	4	0,00041300980898296334	0,0005191442060452816	0,7955589298187009	Lower
epístola	4	0,00041300980898296334	0,0003053789447325186	1,3524501806917915	Higher
juez	4	0,00041300980898296334	0,00033591683920577043	1,229500164265265	Higher
codiciar	3	0,0003097573567372225	9,466747286708076e-05	3,2720568887704635	Higher
deseo	3	0,0003097573567372225	0,0002168190507600882	1,4286445570687938	Higher
siervo	3	0,0003097573567372225	0,0008672762030403528	0,35716113926719845	Lower
pena	3	0,0003097573567372225	0,00027178726081194155	1,139705208448139	Higher
labrador	3	0,0003097573567372225	0,00010993642010370669	2,817604543107899	Higher
can	3	0,0003097573567372225	6,412957839382891e-05	4,830179216756398	Higher
sino	3	0,0003097573567372225	0,0005557896794131838	0,5573283711641998	Lower
placer	3	0,0003097573567372225	0,00022598041910206376	1,3707265344849238	Higher
peligro	3	0,0003097573567372225	0,0003481319969950712	0,8897698557182838	Lower
muerte	3	0,0003097573567372225	0,0005008214693613304	0,6184985582431973	Lower
pues	3	0,0003097573567372225	0,00016490463015556004	1,8784030287385993	Higher
durar	3	0,0003097573567372225	0,0001526894723662593	2,028675271037687	Higher
gregorio	3	0,0003097573567372225	0,00016490463015556004	1,8784030287385993	Higher
herir	3	0,0003097573567372225	0,00026873347136461634	1,152656403998686	Higher
pie	3	0,0003097573567372225	0,000262625892469966	1,1794623668823763	Higher
aque_a+aque_que	3	0,0003097573567372225	9,772126231440595e-05	3,169805110996386	Higher
cielo	3	0,0003097573567372225	0,00031148652362716895	0,9944486622733761	Lower
salir	3	0,0003097573567372225	0,0004458532593094771	0,6947518051498929	Lower
8	3	0,0003097573567372225	0,00034202441810042084	0,9056586031418246	Lower
antes	3	0,0003097573567372225	0,0004977676799140053	0,622293027925671	Lower
casa	3	0,0003097573567372225	0,0010810414643531159	0,2865360552313117	Lower
adesora_a+adesora_deshora	3	0,0003097573567372225	2,4430315578601487e-05	12,679220443985544	Higher
sufrir	3	0,0003097573567372225	0,00045196083820412753	0,6853632672424619	Lower
ventura	3	0,0003097573567372225	0,0001252053673403326	2,4739942329727893	Higher
della_de+della_el	3	0,0003097573567372225	0,0002931637869432178	1,0566017036654622	Higher
poderoso	3	0,0003097573567372225	0,00020765768241811264	1,491672993410064	Higher
día	3	0,0003097573567372225	0,00040004641759959936	0,7743035385640027	Lower
consentir	3	0,0003097573567372225	0,0003053789447325186	1,0143376355188436	Higher
hidalgo	3	0,0003097573567372225	8,245231507778002e-05	3,7568060574771986	Higher
evangelio	3	0,0003097573567372225	0,0003023251552851934	1,0245834702210541	Higher
robador	3	0,0003097573567372225	2,4430315578601487e-05	12,679220443985544	Higher
caución	3	0,0003097573567372225	1,8322736683951114e-05	16,905627258647396	Higher
gente	3	0,0003097573567372225	0,0002656796819172912	1,1659053281825789	Higher
boecio	3	0,0003097573567372225	7,939852563045483e-05	3,9012985981493986	Higher
virtuoso	3	0,0003097573567372225	0,0002656796819172912	1,1659053281825789	Higher
paz	3	0,0003097573567372225	0,00035729336533704676	0,8669552440331997	Lower
caer	3	0,0003097573567372225	0,00033897062865309563	0,9138176896566158	Lower
honesto	3	0,0003097573567372225	0,0001740659984975356	1,7795397114365676	Higher
discordia	3	0,0003097573567372225	8,855989397243039e-05	3,4977159845477366	Higher
fallecer	3	0,0003097573567372225	0,0001252053673403326	2,4739942329727893	Higher
ordenar	3	0,0003097573567372225	0,0007634473618312965	0,4057350542075374	Lower
defendimiento	3	0,0003097573567372225	0,00010382884120905632	2,983345986820128	Higher
codicioso	3	0,0003097573567372225	5,802199949917853e-05	5,338619134309703	Higher
toma	3	0,0003097573567372225	0,000509982837703306	0,6073878056999064	Lower
san	3	0,0003097573567372225	0,0002168190507600882	1,4286445570687938	Higher
verdadero	3	0,0003097573567372225	0,00029621757639054303	1,0457089025967459	Higher
sí	3	0,0003097573567372225	0,0004061539964942497	0,7626598763299576	Lower
aquí	3	0,0003097573567372225	0,0012795377784292528	0,24208535453910351	Lower
otrosí	3	0,0003097573567372225	0,0005374669427292327	0,576328201999343	Lower
lugar	3	0,0003097573567372225	0,0005618972583078342	0,551270454086328	Lower
miedo	3	0,0003097573567372225	0,00016185084070823486	1,9138445953185728	Higher
natura	3	0,0003097573567372225	0,0005710586266498098	0,5424265430582051	Lower
cuenta	3	0,0003097573567372225	0,00018628115628683634	1,6628485828177764	Higher
acordar	3	0,0003097573567372225	0,000213765261312763	1,4490537650269195	Higher
excusar	3	0,0003097573567372225	0,0005313593638345824	0,5829526640912894	Lower
iglesia	3	0,0003097573567372225	0,00028400241860124226	1,0906856295901546	Higher
culpar	3	0,0003097573567372225	3,359168392057704e-05	9,221251231989488	Higher
culpa	3	0,0003097573567372225	8,855989397243039e-05	3,4977159845477366	Higher
profeta	3	0,0003097573567372225	0,00010077505176173113	3,0737504106631626	Higher
aristóteles	3	0,0003097573567372225	0,00021987284020741338	1,4088022715539494	Higher
pecar	3	0,0003097573567372225	0,0005374669427292327	0,576328201999343	Lower
pleito	3	0,0003097573567372225	0,0001923887351814867	1,6100597389187994	Higher
vasallo	3	0,0003097573567372225	5,191442060452816e-05	5,966691973640256	Higher
ello	3	0,0003097573567372225	0,0002381955768913645	1,3004328660497995	Higher
dla	3	0,0003097573567372225	3,053789447325186e-06	101,43376355188435	Higher
fortaleza	3	0,0003097573567372225	0,0004305843120728512	0,7193883939849954	Lower
crueldad	3	0,0003097573567372225	7,634473618312965e-05	4,057350542075374	Higher
maldad	3	0,0003097573567372225	0,00016490463015556004	1,8784030287385993	Higher
honrar	3	0,0003097573567372225	0,00018628115628683634	1,6628485828177764	Higher
penar	3	0,0003097573567372225	7,023715728847928e-05	4,410163632690624	Higher
proverbio	3	0,0003097573567372225	0,00014352810402428373	2,1581651819549865	Higher
tú	3	0,0003097573567372225	0,00026873347136461634	1,152656403998686	Higher
abad	3	0,0003097573567372225	8,855989397243039e-05	3,4977159845477366	Higher
puerta	2	0,00020650490449148167	9,772126231440595e-05	2,113203407330924	Higher
verso	2	0,00020650490449148167	5,802199949917853e-05	3,5590794228731353	Higher
india	2	0,00020650490449148167	1,8322736683951114e-05	11,270418172431595	Higher
coracon	2	0,00020650490449148167	3,053789447325186e-06	67,62250903458957	Higher
vencedor	2	0,00020650490449148167	9,466747286708076e-05	2,1813712591803087	Higher
vía	2	0,00020650490449148167	2,7484105025926673e-05	7,513612114954396	Higher
ordenamiento	2	0,00020650490449148167	0,00018933494573416152	1,0906856295901544	Higher
villano	2	0,00020650490449148167	6,718336784115409e-05	3,0737504106631626	Higher
alto	2	0,00020650490449148167	0,00026873347136461634	0,7684376026657906	Lower
callar	2	0,00020650490449148167	0,00011909778844568225	1,7339104880663991	Higher
viejo	2	0,00020650490449148167	0,0003664547336790223	0,5635209086215798	Lower
aviar	2	0,00020650490449148167	6,412957839382891e-05	3,2201194778375983	Higher
alongar	2	0,00020650490449148167	0,00010382884120905632	1,988897324546752	Higher
mayormente	2	0,00020650490449148167	0,00018017357739218595	1,146144220925247	Higher
mar	2	0,00020650490449148167	0,00022292662965473856	0,9263357401998572	Lower
torpe	2	0,00020650490449148167	0,00011299020955103188	1,8276353793132316	Higher
nave	2	0,00020650490449148167	0,0001252053673403326	1,6493294886485264	Higher
brazo	2	0,00020650490449148167	3,969926281522741e-05	5,201731464199198	Higher
entonces	2	0,00020650490449148167	0,00031148652362716895	0,6629657748489174	Lower
pero	2	0,00020650490449148167	3,664547336790223e-05	5,635209086215798	Higher
servir	2	0,00020650490449148167	0,00033591683920577043	0,6147500821326325	Lower
galardón	2	0,00020650490449148167	7,939852563045483e-05	2,600865732099599	Higher
fuero	2	0,00020650490449148167	1,2215157789300744e-05	16,905627258647392	Higher
nadar	2	0,00020650490449148167	1,8322736683951114e-05	11,270418172431595	Higher
enl_en+enl_el	2	0,00020650490449148167	6,107578894650372e-06	33,811254517294785	Higher
osar	2	0,00020650490449148167	0,00014352810402428373	1,4387767879699909	Higher
clemencia	2	0,00020650490449148167	8,245231507778002e-05	2,5045373716514656	Higher
reír	2	0,00020650490449148167	2,1376526131276302e-05	9,660358433512796	Higher
adar	2	0,00020650490449148167	3,053789447325186e-06	67,62250903458957	Higher
mesura	2	0,00020650490449148167	0,00017711978794486078	1,1659053281825789	Higher
oveja	2	0,00020650490449148167	2,4430315578601487e-05	8,452813629323696	Higher
lobo	2	0,00020650490449148167	2,1376526131276302e-05	9,660358433512796	Higher
levar	2	0,00020650490449148167	0,0002168190507600882	0,9524297047125291	Lower
adelante	2	0,00020650490449148167	0,0002809486291539171	0,735027272115104	Lower
comenzar	2	0,00020650490449148167	0,00011909778844568225	1,7339104880663991	Higher
consolación	2	0,00020650490449148167	3,969926281522741e-05	5,201731464199198	Higher
siglo	2	0,00020650490449148167	1,8322736683951114e-05	11,270418172431595	Higher
dor	2	0,00020650490449148167	3,053789447325186e-06	67,62250903458957	Higher
er	2	0,00020650490449148167	0,00042142294373087564	0,49001818141006936	Lower
declarar	2	0,00020650490449148167	0,0004153153648362253	0,497224331136688	Lower
atal_a+atal_tal	2	0,00020650490449148167	1,2215157789300744e-05	16,905627258647392	Higher
queer	2	0,00020650490449148167	2,1376526131276302e-05	9,660358433512796	Higher
calar	2	0,00020650490449148167	3,053789447325186e-06	67,62250903458957	Higher
temor	2	0,00020650490449148167	0,00040004641759959936	0,5162023590426684	Lower
seguro	2	0,00020650490449148167	5,802199949917853e-05	3,5590794228731353	Higher
servicio	2	0,00020650490449148167	0,00018322736683951116	1,1270418172431595	Higher
pecho	2	0,00020650490449148167	3,969926281522741e-05	5,201731464199198	Higher
postrimero	2	0,00020650490449148167	0,00011299020955103188	1,8276353793132316	Higher
luego	2	0,00020650490449148167	0,0003908850492576238	0,528300851832731	Lower
101	2	0,00020650490449148167	6,107578894650372e-06	33,811254517294785	Higher
señorío	2	0,00020650490449148167	6,107578894650372e-06	33,811254517294785	Higher
10	2	0,00020650490449148167	0,00033591683920577043	0,6147500821326325	Lower
po	2	0,00020650490449148167	9,161368341975557e-06	22,54083634486319	Higher
probar	2	0,00020650490449148167	0,0005038752588086557	0,4098333880884216	Lower
principalmente	2	0,00020650490449148167	0,00011909778844568225	1,7339104880663991	Higher
palacio	2	0,00020650490449148167	9,161368341975558e-05	2,254083634486319	Higher
librar	2	0,00020650490449148167	0,00010077505176173113	2,0491669404421082	Higher
miembro	2	0,00020650490449148167	0,00030843273417984374	0,669529792421679	Lower
andar	2	0,00020650490449148167	0,0004580684170987779	0,4508167268972638	Lower
condición	2	0,00020650490449148167	0,0005710586266498098	0,3616176953721367	Lower
mozo	2	0,00020650490449148167	1,8322736683951114e-05	11,270418172431595	Higher
parlero	2	0,00020650490449148167	3,359168392057704e-05	6,147500821326325	Higher
infamar	2	0,00020650490449148167	6,107578894650372e-06	33,811254517294785	Higher
delos	2	0,00020650490449148167	0,00018322736683951116	1,1270418172431595	Higher
reverencia	2	0,00020650490449148167	0,00017101220905021042	1,2075448041890995	Higher
mandamiento	2	0,00020650490449148167	0,0003878312598102986	0,5324607010597604	Lower
ensalzar	2	0,00020650490449148167	3,053789447325186e-06	67,62250903458957	Higher
acostumbrar	2	0,00020650490449148167	0,0001740659984975356	1,1863598076243784	Higher
mente	2	0,00020650490449148167	6,718336784115409e-05	3,0737504106631626	Higher
peor	2	0,00020650490449148167	0,00014963568291893412	1,3800512047875422	Higher
dicha	2	0,00020650490449148167	6,718336784115409e-05	3,0737504106631626	Higher
maravilla	2	0,00020650490449148167	2,7484105025926673e-05	7,513612114954396	Higher
papa	2	0,00020650490449148167	8,245231507778002e-05	2,5045373716514656	Higher
amparador	2	0,00020650490449148167	1,526894723662593e-05	13,524501806917915	Higher
desear	2	0,00020650490449148167	0,00033591683920577043	0,6147500821326325	Lower
bondad	2	0,00020650490449148167	0,00024735694523334007	0,8348457905504885	Lower
aquila	2	0,00020650490449148167	1,8322736683951114e-05	11,270418172431595	Higher
italia	2	0,00020650490449148167	2,1376526131276302e-05	9,660358433512796	Higher
queso	2	0,00020650490449148167	1,2215157789300744e-05	16,905627258647392	Higher
julio	2	0,00020650490449148167	5,4968210051853345e-05	3,756806057477198	Higher
césar	2	0,00020650490449148167	5,802199949917853e-05	3,5590794228731353	Higher
establecer	2	0,00020650490449148167	0,00015879705126090965	1,3004328660497995	Higher
juzgar	2	0,00020650490449148167	0,000525251784939932	0,3931541222941254	Lower
queles_que+queles_le	2	0,00020650490449148167	0,00011909778844568225	1,7339104880663991	Higher
morada	2	0,00020650490449148167	8,245231507778002e-05	2,5045373716514656	Higher
otes	2	0,00020650490449148167	3,053789447325186e-05	6,762250903458957	Higher
i	2	0,00020650490449148167	5,4968210051853345e-05	3,756806057477198	Higher
aparejar	2	0,00020650490449148167	0,00011299020955103188	1,8276353793132316	Higher
discípulo	2	0,00020650490449148167	0,00013742052512963335	1,5027224229908795	Higher
historia	2	0,00020650490449148167	9,161368341975558e-05	2,254083634486319	Higher
mientras	2	0,00020650490449148167	7,329094673580446e-05	2,817604543107899	Higher
lego	2	0,00020650490449148167	1,2215157789300744e-05	16,905627258647392	Higher
enfermo	2	0,00020650490449148167	6,412957839382891e-05	3,2201194778375983	Higher
francia	2	0,00020650490449148167	3,664547336790223e-05	5,635209086215798	Higher
pobreza	2	0,00020650490449148167	5,802199949917853e-05	3,5590794228731353	Higher
enel_en+enel_el	2	0,00020650490449148167	0,004400510593595593	0,046927487185697135	Lower
cuidar	2	0,00020650490449148167	0,0005038752588086557	0,4098333880884216	Lower
palabra	2	0,00020650490449148167	0,0005283055743872571	0,3908815551132345	Lower
pesar	2	0,00020650490449148167	0,00011909778844568225	1,7339104880663991	Higher
ofender	2	0,00020650490449148167	2,7484105025926673e-05	7,513612114954396	Higher
alférez	2	0,00020650490449148167	9,161368341975557e-06	22,54083634486319	Higher
pedro	2	0,00020650490449148167	3,969926281522741e-05	5,201731464199198	Higher
juan	2	0,00020650490449148167	9,161368341975558e-05	2,254083634486319	Higher
19	2	0,00020650490449148167	4,2753052262552605e-05	4,830179216756398	Higher
mí	2	0,00020650490449148167	9,466747286708076e-05	2,1813712591803087	Higher
ordenación	2	0,00020650490449148167	6,107578894650372e-06	33,811254517294785	Higher
malicia	2	0,00020650490449148167	8,855989397243039e-05	2,3318106563651577	Higher
job	2	0,00020650490449148167	7,329094673580446e-05	2,817604543107899	Higher
23	2	0,00020650490449148167	2,1376526131276302e-05	9,660358433512796	Higher
acusar	2	0,00020650490449148167	0,00010993642010370669	1,878403028738599	Higher
merecimiento	2	0,00020650490449148167	5,802199949917853e-05	3,5590794228731353	Higher
furia	2	0,00020650490449148167	3,053789447325186e-05	6,762250903458957	Higher
renta	2	0,00020650490449148167	6,412957839382891e-05	3,2201194778375983	Higher
sexto	2	0,00020650490449148167	0,00020765768241811264	0,994448662273376	Lower
maría	2	0,00020650490449148167	6,412957839382891e-05	3,2201194778375983	Higher
poblar	2	0,00020650490449148167	1,2215157789300744e-05	16,905627258647392	Higher
menos	2	0,00020650490449148167	0,00029010999749589267	0,711815884574627	Lower
elo	2	0,00020650490449148167	9,161368341975557e-06	22,54083634486319	Higher
ante	2	0,00020650490449148167	0,00039699262815227416	0,5201731464199197	Lower
desta_de+desta_este	2	0,00020650490449148167	0,00032980926031112007	0,6261343429128664	Lower
mantener	2	0,00020650490449148167	0,00018322736683951116	1,1270418172431595	Higher
negar	2	0,00020650490449148167	7,023715728847928e-05	2,940109088460416	Higher
largo	2	0,00020650490449148167	8,855989397243039e-05	2,3318106563651577	Higher
ayuda	2	0,00020650490449148167	8,550610452510521e-05	2,415089608378199	Higher
contrario	2	0,00020650490449148167	0,000558843468860509	0,36952190729283924	Lower
familiar	2	0,00020650490449148167	2,4430315578601487e-05	8,452813629323696	Higher
desamparar	2	0,00020650490449148167	0,00011299020955103188	1,8276353793132316	Higher
destas_de+destas_este	2	0,00020650490449148167	0,00018933494573416152	1,0906856295901544	Higher
estran	2	0,00020650490449148167	0,0001252053673403326	1,6493294886485264	Higher
aventura	2	0,00020650490449148167	0,00024735694523334007	0,8348457905504885	Lower
voluntad	2	0,00020650490449148167	0,0006321344155963135	0,32667878760671293	Lower
apetito	2	0,00020650490449148167	0,00031148652362716895	0,6629657748489174	Lower
apercibir	2	0,00020650490449148167	4,8860631157202975e-05	4,226406814661848	Higher
gastamiento	2	0,00020650490449148167	2,4430315578601487e-05	8,452813629323696	Higher
largueza	2	0,00020650490449148167	0,0001068826306563815	1,9320716867025594	Higher
obedecer	2	0,00020650490449148167	0,00014352810402428373	1,4387767879699909	Higher
paradre	2	0,00020650490449148167	3,053789447325186e-06	67,62250903458957	Higher
poridad	2	0,00020650490449148167	0,00010382884120905632	1,988897324546752	Higher
agua	2	0,00020650490449148167	0,00016795841960288521	1,229500164265265	Higher
entender	2	0,00020650490449148167	0,0006962639939901424	0,2965899519060946	Lower
hueste	2	0,00020650490449148167	0,00023208799799671412	0,8897698557182838	Lower
vergüenza	2	0,00020650490449148167	3,053789447325186e-05	6,762250903458957	Higher
ta_te+ta_haber	2	0,00020650490449148167	6,107578894650372e-06	33,811254517294785	Higher
dueño	2	0,00020650490449148167	5,802199949917853e-05	3,5590794228731353	Higher
catar	2	0,00020650490449148167	0,00020765768241811264	0,994448662273376	Lower
menor	2	0,00020650490449148167	0,00024735694523334007	0,8348457905504885	Lower
vil	2	0,00020650490449148167	8,245231507778002e-05	2,5045373716514656	Higher
expensa	2	0,00020650490449148167	2,4430315578601487e-05	8,452813629323696	Higher
compaña	2	0,00020650490449148167	1,8322736683951114e-05	11,270418172431595	Higher
ayudar	2	0,00020650490449148167	8,855989397243039e-05	2,3318106563651577	Higher
morir	2	0,00020650490449148167	0,00048249873267737937	0,4279905635100606	Lower
asno	2	0,00020650490449148167	2,1376526131276302e-05	9,660358433512796	Higher
coronar	2	0,00020650490449148167	9,161368341975557e-06	22,54083634486319	Higher
salud	2	0,00020650490449148167	0,0001526894723662593	1,3524501806917915	Higher
ec	2	0,00020650490449148167	3,053789447325186e-06	67,62250903458957	Higher
enc	2	0,00020650490449148167	8,245231507778002e-05	2,5045373716514656	Higher
cabeca	2	0,00020650490449148167	3,053789447325186e-06	67,62250903458957	Higher
ensen	2	0,00020650490449148167	0,0006290806261489883	0,32826460696402704	Lower
conturbar	2	0,00020650490449148167	6,107578894650372e-06	33,811254517294785	Higher
continuado	2	0,00020650490449148167	9,161368341975557e-06	22,54083634486319	Higher
